pid,name,username,cpu_percent,memory_percent,utime,stime,cutime,cstime
464,Google Drive,jachian,0.0,0.09999275207519531,3.198399232,0.467431328,0.0,0.0
465,extensionkitservice,jachian,0.0,0.04467964172363281,0.148432992,0.131476824,0.0,0.0
466,PAH_Extension,jachian,0.0,0.10004043579101562,1.58897216,1.17982464,0.0,0.0
467,HomeWidget,jachian,0.0,0.07328987121582031,0.050090116,0.05211088,0.0,0.0
468,ctkd,jachian,0.0,0.04010200500488281,0.087974,0.11202324,0.0,0.0
469,heard,jachian,0.0,0.1556873321533203,4.098869504,2.399484672,0.0,0.0
470,corespeechd,jachian,0.0,0.07619857788085938,0.140289296,0.217702944,0.0,0.0
472,axassetsd,jachian,0.0,0.09031295776367188,2.398840064,1.028094848,0.0,0.0
474,SafariAdapter,jachian,0.0,0.09684562683105469,0.784139968,0.838999488,0.0,0.0
475,ContextStoreAgent,jachian,0.0,0.1357555389404297,20.162430976,6.817659904,0.0,0.0
479,Siri,jachian,0.0,0.14553070068359375,11.913421824,5.442668032,0.0,0.0
480,icdd,jachian,0.0,0.04124641418457031,0.164206288,0.063582632,0.0,0.0
483,askpermissiond,jachian,0.0,0.08897781372070312,0.212646992,0.45909424,0.0,0.0
485,AirPlayUIAgent,jachian,0.0,0.07672309875488281,0.140655728,0.184823552,0.0,0.0
486,imagent,jachian,0.0,0.16541481018066406,6.404339712,2.233843456,0.0,0.0
488,cloudpaird,jachian,0.0,0.12836456298828125,0.387403584,0.260014992,0.0,0.0
489,diagnostics_agent,jachian,0.0,0.09102821350097656,1.852278784,1.528008448,0.0,0.0
490,bluetoothuserd,jachian,0.0,0.054836273193359375,0.046557704,0.03290295,0.0,0.0
491,TextInputMenuAgent,jachian,0.0,0.16236305236816406,2.55643904,1.984081792,0.0,0.0
494,amsaccountsd,jachian,0.0,0.10519027709960938,0.623520832,0.760607232,0.0,0.0
496,mh,jachian,0.0,0.04215240478515625,0.789237376,0.599358336,0.0,0.0
497,ReportCrash,jachian,0.0,0.03108978271484375,0.011404118,0.028784792,0.0,0.0
498,AppleCameraAssistant,_cmiodalassistants,0.0,0.021505355834960938,0.04170876,0.124201744,0.0,0.0
499,dmd,jachian,0.0,0.07352828979492188,0.671541504,0.424872896,0.0,0.0
500,amsengagementd,jachian,0.0,0.1292705535888672,2.470392576,1.672765696,0.0,0.0
501,UsageTrackingAgent,jachian,0.0,0.08411407470703125,3.003488256,0.489656832,0.0,0.0
502,TextInputSwitcher,jachian,0.0,0.1117706298828125,0.344779168,0.303521472,0.0,0.0
503,com.apple.AmbientDisplayAgent,root,0.0,0.03762245178222656,0.06400762,0.087299152,0.0,0.0
504,syncdefaultsd,jachian,0.0,0.11258125305175781,2.65226368,2.549528064,0.0,0.0
505,com.apple.ColorSyncXPCAgent,root,0.0,0.016546249389648438,0.00676905,0.009233663,0.0,0.0
506,CommCenter,jachian,0.0,0.15311241149902344,1.182928,1.382740224,0.0,0.0
508,Dropbox,jachian,0.0,0.07104873657226562,0.070219944,0.065723316,0.0,0.0
509,WiFiVelocityAgent,jachian,0.0,0.021314620971679688,0.042808496,0.023841198,0.0,0.0
510,WeatherWidget,jachian,0.0,0.20661354064941406,11.290884096,2.188873472,0.0,0.0
511,ScreenTimeWidgetExtension,jachian,0.0,0.1949310302734375,5.566487552,1.443403904,0.0,0.0
512,wifivelocityd,root,0.0,0.07977485656738281,0.108358048,0.071695848,0.0,0.0
513,spindump,root,0.0,0.06704330444335938,2.973807104,3.005600512,0.0,0.0
514,spindump_agent,jachian,0.0,0.023794174194335938,0.0098172,0.015334388,0.0,0.0
515,IMDPersistenceAgent,jachian,0.0,0.1922607421875,54.169055232,12.246951936,0.0,0.0
516,homed,jachian,0.0,0.16031265258789062,0.632433984,1.007722368,0.0,0.0
517,Dropbox,jachian,0.0,0.08645057678222656,0.077752976,0.044756844,0.0,0.0
518,nsurlsessiond,jachian,0.0,0.11334419250488281,2.95766144,2.929767936,0.0,0.0
519,com.apple.siri.embeddedspeech,jachian,0.0,0.08320808410644531,0.388395328,0.879536,0.0,0.0
520,ScreenTimeAgent,jachian,0.0,0.16870498657226562,6.667745792,3.031585792,0.0,0.0
521,parsecd,jachian,0.0,0.16088485717773438,10.694285312,2.62129408,0.0,0.0
522,netbiosd,_netbios,0.0,0.03142356872558594,0.093012416,0.147429968,0.0,0.0
523,swcd,jachian,0.0,0.07719993591308594,2.031335936,1.31761216,0.0,0.0
524,triald,jachian,0.0,0.08420944213867188,5.305724416,2.495787008,0.0,0.0
525,com.apple.geod,jachian,0.0,0.09717941284179688,2.99990656,2.156639232,0.0,0.0
526,ctkd,_ctkd,0.0,0.01735687255859375,0.036169812,0.010122598,0.0,0.0
527,coreauthd,jachian,0.0,0.06852149963378906,0.48881936,0.336215552,0.0,0.0
528,networkserviceproxy,jachian,0.0,0.12693405151367188,4.977617408,4.098345216,0.0,0.0
529,itunescloudd,jachian,0.0,0.17766952514648438,1.06932448,1.004610304,0.0,0.0
530,transparencyd,jachian,0.0,0.09350776672363281,0.915058496,0.694399936,0.0,0.0
532,ProtectedCloudKeySyncing,jachian,0.0,0.06537437438964844,0.07536592,0.099770792,0.0,0.0
533,familycircled,jachian,0.0,0.15044212341308594,2.308497664,0.75959968,0.0,0.0
534,StatusKitAgent,jachian,0.0,0.07977485656738281,0.356687232,0.216904544,0.0,0.0
535,ContextService,jachian,0.0,0.11630058288574219,1.369640064,0.781524224,0.0,0.0
536,CategoriesService,jachian,0.0,0.028467178344726562,0.011818527,0.017210544,0.0,0.0
537,akd,jachian,0.0,0.09284019470214844,2.486008832,1.851743616,0.0,0.0
538,XProtectBehaviorService,root,0.0,0.06747245788574219,0.09160832,0.111201936,0.0,0.0
539,com.apple.FaceTime.FTConversationService,jachian,0.0,0.05793571472167969,0.113286888,0.040757012,0.0,0.0
540,mediaremoteagent,jachian,0.0,0.02288818359375,0.015147356,0.029494552,0.0,0.0
541,adid,_fpsd,0.0,0.03533363342285156,2.230380544,3.876426496,0.0,0.0
542,avconferenced,jachian,0.0,0.09737014770507812,0.166034752,0.275896256,0.0,0.0
543,assistantd,jachian,0.0,0.20356178283691406,4.578978304,3.986520064,0.0,0.0
544,peopled,jachian,0.0,0.11010169982910156,0.998025024,0.33190768,0.0,0.0
545,dataaccessd,jachian,0.0,0.13527870178222656,10.98792448,4.53593856,0.0,0.0
546,fmfd,jachian,0.0,0.11653900146484375,0.582446144,0.501796928,0.0,0.0
549,com.apple.siri.embeddedspeech,jachian,0.0,0.07295608520507812,1.42343232,0.454993312,0.0,0.0
550,cdpd,jachian,0.0,0.06399154663085938,0.303322944,0.139095072,0.0,0.0
551,SoftwareUpdateNotificationManager,jachian,0.0,0.11477470397949219,0.197750272,0.29235168,0.0,0.0
552,SubmitDiagInfo,root,0.0,0.06694793701171875,0.130277344,0.127554792,0.0,0.0
553,lockoutagent,jachian,0.0,0.06709098815917969,2.72299392,2.7429824,0.0,0.0
554,neagent,jachian,0.0,0.07634162902832031,1.70178112,0.6480608,0.0,0.0
555,CMFSyncAgent,jachian,0.0,0.06008148193359375,9.299234816,0.524965312,0.0,0.0
556,APFSUserAgent,jachian,0.0,0.034046173095703125,0.013951967,0.021001506,0.0,0.0
558,iCloudNotificationAgent,jachian,0.0,0.10952949523925781,0.534962752,0.539218816,0.0,0.0
560,CategoriesService,jachian,0.0,0.031280517578125,0.2171124,0.225003584,0.0,0.0
565,logd_helper,root,0.0,0.012874603271484375,0.050603508,0.20579104,0.0,0.0
567,CategoriesService,jachian,0.0,0.03681182861328125,0.021850048,0.03682036,0.0,0.0
569,CategoriesService,jachian,0.0,0.05841255187988281,0.160324976,0.198689168,0.0,0.0
570,Keychain Circle Notification,jachian,0.0,0.12273788452148438,0.196073872,0.218179936,0.0,0.0
572,CloudKeychainProxy,jachian,0.0,0.05297660827636719,0.033802048,0.051107784,0.0,0.0
574,SafeEjectGPUAgent,jachian,0.0,0.026464462280273438,0.007998327,0.011869048,0.0,0.0
575,SafeEjectGPUService,jachian,0.0,0.040721893310546875,0.01396607,0.020044184,0.0,0.0
577,CategoriesService,jachian,0.0,0.05831718444824219,0.178587168,0.21812456,0.0,0.0
579,seserviced,jachian,0.0,0.06122589111328125,0.051490352,0.039504348,0.0,0.0
580,deleted,jachian,0.0,0.07715225219726562,1.833681024,2.195683328,0.0,0.0
581,followupd,jachian,0.0,0.045108795166015625,0.046757304,0.06496376,0.0,0.0
584,photolibraryd,jachian,0.0,0.35834312438964844,240.12980224,63.547650048,0.0,0.0
585,ScopedBookmarkAgent,jachian,0.0,0.0301361083984375,0.212011168,0.271015872,0.0,0.0
590,UIKitSystem,jachian,0.0,0.11415481567382812,0.341057632,0.463041024,0.0,0.0
591,AssetCache,_assetcache,0.0,0.043487548828125,0.062411304,0.09576624,0.0,0.0
592,appstoreagent,jachian,0.0,0.1937389373779297,1.439892736,1.42944128,0.0,0.0
593,AssetCacheTetheratorService,root,0.0,0.027513504028320312,0.04997784,0.02354486,0.0,0.0
594,geodMachServiceBridge,jachian,0.0,0.049495697021484375,0.1894808,0.195998448,0.0,0.0
595,coresymbolicationd,root,0.0,0.021314620971679688,0.078729632,0.139241984,0.0,0.0
596,cloudd,root,0.0,0.081634521484375,0.121831512,0.072795664,0.0,0.0
597,installcoordinationd,_installcoordinationd,0.0,0.03247261047363281,0.04389672,0.026854212,0.0,0.0
598,system_installd,root,0.0,0.032806396484375,0.019474288,0.07315444,0.0,0.0
599,com.apple.AppStoreDaemon.StorePrivilegedTaskService,root,0.0,0.030946731567382812,0.03807444,0.014650708,0.0,0.0
600,aned,root,0.0,0.030994415283203125,0.049081544,0.077256824,0.0,0.0
601,installd,root,0.0,0.05583763122558594,14.344992768,2.136653056,0.0,0.0
603,storedownloadd,jachian,0.0,0.07596015930175781,0.077048312,0.052552832,0.0,0.0
605,promotedcontentd,jachian,0.0,0.07991790771484375,0.2668432,0.3479344,0.0,0.0
607,progressd,jachian,0.0,0.06089210510253906,0.237544752,0.123410936,0.0,0.0
612,Dropbox Helper (GPU),jachian,0.0,0.10581016540527344,1.125314432,0.762363584,0.0,0.0
615,Electron,jachian,0.0,1.1743545532226562,609.111441408,140.432130048,0.0,0.0
617,CVMServer,root,0.0,0.01068115234375,0.035421,0.014235648,0.0,0.0
618,VTDecoderXPCService,jachian,0.0,0.04372596740722656,0.0966032,0.083466712,0.0,0.0
619,Dropbox Helper,jachian,0.0,0.07624626159667969,0.105597352,0.091782584,0.0,0.0
621,crashpad_handler,jachian,0.0,0.0209808349609375,0.015748124,0.040380728,0.0,0.0
624,VTEncoderXPCService,jachian,0.0,0.04253387451171875,0.086225024,0.057221408,0.0,0.0
632,chrome_crashpad_handler,jachian,0.0,0.031566619873046875,0.028778378,0.194012416,0.0,0.0
633,Code Helper (GPU),jachian,0.0,0.6192684173583984,483.726655488,198.513115136,0.0,0.0
634,Code Helper,jachian,0.0,0.1445293426513672,0.346472896,0.53791712,0.0,0.0
635,VTDecoderXPCService,jachian,0.0,0.04372596740722656,0.092582216,0.046652916,0.0,0.0
638,Code Helper (Renderer),jachian,0.0,2.8389930725097656,1479.488176128,146.662539264,0.0,0.0
657,IOUserBluetoothSerialDriver,_driverkit,0.0,0.0019073486328125,0.003693783,0.016969148,0.0,0.0
658,AssetCacheLocatorService,jachian,0.0,0.05555152893066406,0.40640128,0.610805632,0.0,0.0
659,Dropbox Helper (Renderer),jachian,0.0,0.29921531677246094,14.024592384,4.113012992,0.0,0.0
661,commerce,jachian,0.0,0.12650489807128906,0.725952256,0.42551104,0.0,0.0
663,Dropbox Helper (Renderer),jachian,0.0,0.09226799011230469,0.665419712,0.173415744,0.0,0.0
679,XprotectService,root,0.0,0.050067901611328125,0.949529536,0.165252,0.0,0.0
694,VirtualBox,jachian,0.0,0.26984214782714844,41.805082624,40.6424576,0.0,0.0
710,universalAccessAuthWarn,jachian,0.0,0.08940696716308594,0.16962552,0.201131392,0.0,0.0
718,Code Helper (Renderer),jachian,0.0,0.6244182586669922,27.255443456,8.938473472,0.0,0.0
719,Code Helper (Plugin),jachian,0.0,0.9010791778564453,101.65342208,38.567006208,0.0,0.0
720,Code Helper (Renderer),jachian,0.0,0.34008026123046875,13.210696704,25.154377728,0.0,0.0
741,VBoxXPCOMIPCD,jachian,0.0,0.03170967102050781,19.895492608,42.799333376,0.0,0.0
743,VBoxSVC,jachian,0.0,0.08912086486816406,57.072594944,72.565325824,0.0,0.0
766,Code Helper (Renderer),jachian,0.0,0.21419525146484375,2.083622656,1.398480768,0.0,0.0
774,cpptools,jachian,0.0,0.07390975952148438,24.798199808,19.893938176,0.0,0.0
780,misagent,root,0.0,0.011730194091796875,0.007825822,0.017218656,0.0,0.0
790,Notes,jachian,0.0,0.3833293914794922,13.744203776,7.55485184,0.0,0.0
795,maild,jachian,0.0,0.10638236999511719,0.382309408,0.62182656,0.0,0.0
814,ndoagent,jachian,0.0,0.03204345703125,0.012710226,0.020239156,0.0,0.0
816,contentlinkingd,jachian,0.0,0.05927085876464844,1.293112192,0.676680128,0.0,0.0
818,financed,jachian,0.0,0.09083747863769531,0.478310624,0.325673344,0.0,0.0
820,zsh,jachian,0.0,0.040435791015625,1.250007424,1.80138944,0.0,0.0
821,PaperKitExtension,jachian,0.0,0.1850128173828125,3.62849664,2.604635136,0.0,0.0
853,colorsync.useragent,jachian,0.0,0.025033950805664062,0.023768884,0.033916372,0.0,0.0
854,com.apple.ColorSyncXPCAgent,jachian,0.0,0.016450881958007812,0.006617049,0.009563782,0.0,0.0
857,ContainerMetadataExtractor,jachian,0.0,0.060176849365234375,0.777335552,0.32831584,0.0,0.0
859,MTLCompilerService,root,0.0,0.10972023010253906,0.204382944,0.471863104,0.0,0.0
860,GroupSessionService,jachian,0.0,0.09016990661621094,0.061094288,0.03980378,0.0,0.0
866,mscamerad-xpc,jachian,0.0,0.0244140625,0.016738958,0.031243336,0.0,0.0
871,ptpcamerad,jachian,0.0,0.024557113647460938,0.05052754,0.028723764,0.0,0.0
879,findmydevice-user-agent,jachian,0.0,0.06318092346191406,0.133171592,0.116851752,0.0,0.0
889,siriknowledged,jachian,0.0,0.13914108276367188,49.247203328,9.241997312,0.0,0.0
890,rtcreportingd,root,0.0,0.0728607177734375,8.700126208,4.477705216,0.0,0.0
896,DropboxActivityProvider,jachian,0.0,0.09002685546875,0.531413504,0.53194816,0.0,0.0
900,AppleSpell,jachian,0.0,1.6132354736328125,3.63133312,4.522860032,0.0,0.0
901,naturallanguaged,jachian,0.0,0.13036727905273438,0.374776288,0.483500416,0.0,0.0
902,keyboardservicesd,jachian,0.0,0.07481575012207031,0.086175376,0.113414208,0.0,0.0
914,m,jachian,0.0,0.10633468627929688,0.866002304,0.843367424,0.0,0.0
924,SiriNCService,jachian,0.0,0.13680458068847656,3.26820864,1.730188544,0.0,0.0
962,diagnosticextensionsd,jachian,0.0,0.06380081176757812,0.068591624,0.067922848,0.0,0.0
965,iconservicesagent,root,0.0,0.031280517578125,0.036463348,0.024671834,0.0,0.0
982,distnoted,nobody,0.0,0.012493133544921875,0.167906416,0.224996048,0.0,0.0
1039,ReportCrash,root,0.0,0.030994415283203125,0.011071108,0.021375894,0.0,0.0
1044,distnoted,_trustd,0.0,0.012540817260742188,0.162529936,0.21383544,0.0,0.0
1045,distnoted,_assetcache,0.0,0.012540817260742188,0.156655616,0.211666816,0.0,0.0
1064,fairplayd,_fpsd,0.0,0.023126602172851562,0.026394094,0.112861392,0.0,0.0
1073,symptomsd-diag,root,0.0,0.05564689636230469,0.14078736,0.180698064,0.0,0.0
1075,CAReportingService,root,0.0,0.050067901611328125,0.772994432,0.921516288,0.0,0.0
1082,nfcd,_applepay,0.0,0.03719329833984375,0.048658748,0.057803376,0.0,0.0
1158,linkd,jachian,0.0,0.070953369140625,0.571573504,0.437087744,0.0,0.0
1242,UniversalControl,jachian,0.0,0.14066696166992188,35.9230464,36.22889472,0.0,0.0
1243,biomesyncd,jachian,0.0,0.060272216796875,2.051597952,0.79197984,0.0,0.0
1245,distnoted,_gamecontrollerd,0.0,0.0125885009765625,0.158518352,0.212675664,0.0,0.0
1246,com.apple.MobileSoftwareUpdate.CleanupPreparePathService,root,0.0,0.03628730773925781,0.03101413,0.123482352,0.0,0.0
1258,package_script_service,root,0.0,0.034236907958984375,0.051047048,0.054111152,0.0,0.0
1276,sysmond,root,0.0,0.011730194091796875,1.152757632,2.279271936,0.0,0.0
1289,photoanalysisd,jachian,0.0,0.20132064819335938,435.281985536,116.603568128,0.0,0.0
1290,remotemanagementd,_rmd,0.0,0.04591941833496094,0.103373312,0.124828384,0.0,0.0
1305,online-authd,root,0.0,0.010776519775390625,0.012225803,0.03992048,0.0,0.0
1315,MTLAssetUpgraderD,jachian,0.0,0.06661415100097656,0.265470048,0.1463584,0.0,0.0
1320,cloudphotod,jachian,0.0,0.08916854858398438,2.301029888,0.929398976,0.0,0.0
1325,DiskUnmountWatcher,jachian,0.0,0.012350082397460938,0.006404982,0.013477491,0.0,0.0
1328,crashpad_handler,jachian,0.0,0.02536773681640625,0.014675959,0.037427648,0.0,0.0
1384,crashpad_handler,jachian,0.0,0.025177001953125,0.013319207,0.034870336,0.0,0.0
1385,Google Drive,jachian,0.0,0.3688812255859375,9.583625216,6.550650368,0.0,0.0
1394,mdbulkimport,jachian,0.0,0.1277446746826172,2.851036672,1.870918272,0.0,0.0
1401,Google Drive Helper (GPU),jachian,0.0,0.19807815551757812,0.477097792,0.358790048,0.0,0.0
1404,Google Drive Helper,jachian,0.0,0.12369155883789062,0.112734088,0.070954592,0.0,0.0
1405,Google Drive Helper,jachian,0.0,0.13175010681152344,0.133858512,0.141533856,0.0,0.0
1406,Google Drive Helper (Renderer),jachian,0.0,0.13709068298339844,0.108493408,0.076447008,0.0,0.0
1407,Google Drive Helper (Renderer),jachian,0.0,0.25734901428222656,0.396270688,0.347242016,0.0,0.0
1412,FinderSyncExtension,jachian,0.0,0.10561943054199219,0.950431296,0.623153344,0.0,0.0
1416,VTDecoderXPCService,jachian,0.0,0.04372596740722656,0.094251104,0.045716016,0.0,0.0
1417,mscamerad-xpc,jachian,0.0,0.024175643920898438,0.013936565,0.023343592,0.0,0.0
1482,com.apple.audio.ComponentTagHelper,jachian,0.0,0.016927719116210938,0.017847072,0.027953492,0.0,0.0
1485,distnoted,_accessoryupdater,0.0,0.012540817260742188,0.15758528,0.204721328,0.0,0.0
1499,CategoriesService,jachian,0.0,0.06442070007324219,0.286979168,0.332826944,0.0,0.0
1500,Safari,jachian,0.0,1.2226104736328125,342.41921024,117.642960896,0.0,0.0
1501,com.apple.Safari.History,jachian,0.0,0.08697509765625,27.045285888,4.407790592,0.0,0.0
1502,MTLCompilerService,jachian,0.0,0.10943412780761719,0.113842392,0.062209228,0.0,0.0
1504,com.apple.accessibility.mediaaccessibilityd,jachian,0.0,0.017642974853515625,0.052145732,0.049501196,0.0,0.0
1505,com.apple.WebKit.Networking,jachian,0.0,0.2741813659667969,132.520083456,78.503641088,0.0,0.0
